price_earnings,price_book,price_sales,valuation_z__scaled,earnings_share,dividend_yield,ebitda,ebitda_log__scaled,profitability_ratio__scaled,market_cap,price,52w_range__scaled,price_to_52w_high__scaled,market_cap_log__scaled,dividend_flag__scaled
24.31,11.34,4.3902707,0.908281078,7.92,2.3328617,9048000000,1.102991288,-0.189243647,1.38721E+11,222.89,-0.22947849,0.269949883,1.477266757,0
27.76,6.35,3.5754826,0.502909407,1.7,1.1479592,601000000,-0.632341139,-0.336064277,10783419933,60.24,0.083848927,0.112032195,-0.541755201,0
22.51,3.19,3.7404804,0.076988291,0.26,1.9089824,5744000000,0.812209534,-0.328124058,1.02121E+11,56.27,-0.39525625,0.517179885,1.235164586,0
19.41,26.14,6.291571,2.228955629,3.29,2.4995599,10310000000,1.186548829,-0.31895004,1.81386E+11,108.48,-1.790809655,2.451492996,1.689221649,0
25.47,10.62,2.604117,0.685734742,5.44,1.7144699,5643228000,0.800882829,-0.314348688,98765855553,150.51,0.011209541,0.435615247,1.208760071,0
31.8,5.16,10.59512,1.315937722,1.28,0.43190324,2704000000,0.330062333,-0.401769052,52518668144,65.83,-1.457757696,1.981704269,0.709561495,0
18.22,3.55,1.7953473,-0.250215104,7.43,0.35118526,587800000,-0.646553079,0.258431853,6242377704,145.41,-0.587125996,-0.730898717,-0.973822078,0
52.31,11.06,13.092818,2.776702599,3.39,0,2538040000,0.28952841,-0.782997019,94550214268,185.16,-1.140270885,1.68410327,1.174282452,-1
19.54,2.51,1.1301061,-0.370083116,6.19,0.21832074,853941000,-0.407550641,0.427913536,8123611867,109.63,-1.887576058,0.7619264,-0.765621895,0
187,21.47,2.1091955,6.886500289,0.03,0,339000000,-0.998768426,-0.729670606,11191663795,12.8328,-0.64777634,0.042100079,-0.512384668,-1
9.96,2.2,0.65951383,-0.764906443,-1.72,4.961832,3001000000,0.396752835,5.509768666,6920851212,12.8328,-0.64777634,0.042100079,-0.892271279,0
18.11,3.79,0.9923546,-0.322695282,5.75,1.101989,4139000000,0.602499614,-0.11661776,59197016353,178,-0.707817109,1.161913137,0.804173396,0
12.24,2.89,4.591235,-0.192520577,12.07,0.6387395,1261400000,-0.157899549,0.670485308,10442174371,179.11,-0.14909139,-0.000450391,-0.567171791,0
12.24,1.53,1.5429344,-0.648845823,11.01,2.4299066,0,-13.56818948,-1.198261177,33422948000,83.25,0.356433464,0.02563457,0.352362676,0
27.45,4.56,6.493563,0.664122969,2.1,0.8756979,1094000000,-0.249015411,-0.428444846,21984606918,65.05,-0.380221872,0.478377985,0.021267159,0
24.22,3.35,4.1163683,0.188964227,13.66,2.7811136,2542500000,0.290651968,-0.062748981,34638387128,152.8,0.457397105,-0.245126056,0.380595326,0
32.55,3.25,5.8546524,0.648613752,1.79,0,789517000,-0.457748138,-0.078440466,10906904066,62.49,-0.494371063,0.796435157,-0.532755615,-1
9.66,2.21,0.9801092,-0.738222085,8.28,1.9928383,1665000000,0.019750118,2.060865282,7903173734,64.04,-0.948707813,-0.499768772,-0.787365943,0
26.03,2.98,5.3666205,0.356148951,5.66,1.2004126,686030000,-0.547659947,-0.297505482,11782151266,105.18,-0.641859625,-0.161001034,-0.471745394,0
19.03,2.07,10.492155,0.618289156,1.57,3.0262272,0,-13.56818948,-1.198261177,12043374429,114.58,0.714132968,-0.535968669,-0.454412969,0
22.18,2.82,9.720562,0.700544323,1.77,0,1072000000,-0.262015596,-0.564626293,26172439795,108.47,-0.477519025,-0.308871912,0.15908346,-1
56.59,16.44,13.138819,3.384712892,2.84,0,380326000,-0.925156786,-0.885103538,18788041378,220.71,-3.008721542,4.797067129,-0.102920829,-1
21.07,20.48,4.265232,1.572099528,2.37,0.8004002,531800000,-0.710623575,-0.115717172,7599609494,77.32,0.300369756,-0.18242041,-0.818323678,0
10.65,0.8304,4.820115,-0.396224282,23.6712,1.643289,-371216000,-13.56818948,-1.299598847,56668833898,164.2,-0.640450306,-0.723630371,0.76967534,0
13.02,8.28,1.7282298,-0.023093023,14.13,0.9240122,2143200000,0.181319336,1.233787362,13632608582,240.6,0.363356816,-0.213642095,-0.356443882,0
19.86,2.13,3.4331481,-0.135589172,1.65,3.5733333,1168400000,-0.206910713,0.886482974,8670163500,37.14,0.818709889,-0.795445989,-0.71415725,0
13.26,1.67,1.2085556,-0.640456534,4.68,1.5278208,0,-13.56818948,-1.198261177,34759468905,90.06,0.259885829,-0.183424519,0.3833534,0
31.48,4.7,6.801692,0.843308664,22.27,0,34156880000,1.953102782,-0.17807765,5.17951E+11,597.3352,-0.372248043,0.435667141,2.518541382,-1
40.29,4.67,6.772653,1.127905693,22.27,0,32714000000,1.925482318,-0.221172992,5.17951E+11,597.3352,-0.372248043,0.435667141,2.518541382,-1
18.89,10.32,4.945682,0.703940043,5.31,3.9526875,10773000000,1.214660638,0.114157472,1.26985E+11,64.05,0.524875936,-0.554762558,1.407399748,0
200.0692,24.28,3.927053,7.761019766,6.16,0,16132000000,1.473044684,-0.716437291,5.17951E+11,597.3352,-0.372248043,0.435667141,2.518541382,-1
20.38,1.79,2.693119,-0.230073564,2.68,3.4404964,2298000000,0.225948317,1.55631921,12905744906,52.59,0.737249379,-0.767335777,-0.399751106,0
9.92,6.03,0.58022565,-0.44630251,3.91,0.7782101,5761000000,0.814100714,2.425354741,24594852352,48.6,-0.322971688,0.145412021,0.109944947,0
17.32,1.81,2.7489934,-0.323000162,1.24,3.8479443,4450800000,0.648978348,0.973645021,31701916517,63.38,0.773199662,-0.783801124,0.310578116,0
15,3.75,2.273575,-0.285914155,2.9,1.4955667,0,-13.56818948,-1.198261177,80410990000,88.34,0.257951202,-0.137526752,1.04625454,0
23.22,0.8304,1.4686536,-0.355234738,-0.76,2.1167521,0,-13.56818948,-1.198261177,54360073164,58.28,1.218421009,-0.798334843,0.736799399,0
20.68,9.22,11.954137,1.449280392,1.97,2,3792383000,0.546530552,-0.207481517,59213892640,133.57,-0.307551285,0.360151284,0.804398694,0
26.23,2.55,5.553833,0.346687618,2.63,2.129297,1711000000,0.037190366,0.705146087,13906146184,76.06,0.578748438,-0.592654612,-0.34074171,0
12.41,3.73,1.9493247,-0.409128139,9.44,2.0735743,0,-13.56818948,-1.198261177,23472126000,152.5,-0.460311613,0.323379226,0.073014989,0
15.54,9.73,0.408193438,0.037383326,1.64,1.6132456,991884000,-0.311723178,-0.452943417,20587704101,91.55,-0.221458067,0.282945689,-0.030620923,0
27.61,4.54,4.015368,0.391604264,2.94,0.75512403,1025763000,-0.2902302,-0.272426305,17139651923,72.05,-0.402666649,0.815378013,-0.175499369,0
13.76,3.91,5.58192,0.055501741,2.57,2.9751508,11945000000,1.280747271,0.243895717,1.28133E+11,173.12,0.404604454,-0.268329494,1.414514601,0
25.9,6.64,3.85675,0.497824048,2.05,0.8608971,1671700000,0.022320091,-0.238855894,26955335395,84.44,0.107876616,0.210269266,0.18237973,0
-21.29,2.88,3.9682212,-1.368045219,-5.9,1.7029973,3115000000,0.420612155,0.301589783,32129091747,56.2,-1.053269512,0.824312117,0.321157334,0
17.67,3.13,8.00391,0.387250418,2.11,2.108963,1663384000,0.019128708,-0.389359383,31811578855,82.68,0.425397564,-0.391077639,0.3133075,0
18.78,1.7,0.6618165,-0.516831596,6.13,2.3454583,2548000000,0.292034811,1.312968836,15696449735,96.9,-0.689254281,0.351319389,-0.245022319,0
42.53,5.79,16.18455464,2.346386454,2.99,0,458515000,-0.805510587,-0.659097215,13155919129,148.84,-1.034868455,1.508743809,-0.384576184,-1
19.23,2.28,0.6696521,-0.451339781,14.36,1.2581781,0,-13.56818948,-1.198261177,61221978627,230.57,-0.940254311,1.084488815,0.830758331,0
20.8,6.78,3.4972682,0.301681088,4.66,1.0245464,1858000000,0.089936051,-0.379907416,35123123422,136.05,0.285928572,-0.008477093,0.39157955,0
-53.6096,2.22,3.651366,-2.525358298,-3.72,2.528445,3265000000,0.450709003,2.154214428,15066280977,37.73,-0.361952989,-0.872285649,-0.277408927,0
15.6,4.69,6.187621,0.250583452,1.95,3.876562,874871000,-0.392054875,0.999960787,6156884142,38.21,0.978997618,-0.895564448,-0.984721844,0
16.86,5.66,3.4586093,0.071361464,9.2,1.5795412,34156880000,1.953102782,-0.17807765,5.17951E+11,155.15,0.183438491,-0.083207295,2.518541382,0
14.08,5.44,4.7020154,0.099357262,3.17,0.8215239,4336000000,0.632255654,0.109384852,51296481503,45.75,-1.076462665,0.485171249,0.690950501,0
69.74,7.56,1.5025798,1.759647921,5.05,0.9392678,2370000000,0.245691014,0.273792405,24906530300,89.27,1.191443692,-0.519749494,0.11989825,0
17.45,1.29,0.52478915,-0.611131119,2.17,3.1761081,2927000000,0.380775054,0.720829365,23594770663,41.35,0.855429713,-0.537684965,0.077134131,0
20.21,3.4,0.94214815,-0.292541735,-0.21,0.9561753,1517000000,-0.039822322,0.737506491,12123300000,24.45,-0.053333822,-0.324740244,-0.449184878,0
21.05,2.92,1.9400215,-0.194889054,2.54,2.4807138,888000000,-0.382522754,-0.050471883,11968488290,64.4,0.436236894,-0.011817454,-0.459343001,0
33.27,1.12,0.9821866,-0.053288112,9.08,2.5313594,0,-13.56818948,-1.198261177,4653993594,85.16,0.773297678,-0.864071,-1.2059093,0
12.14,1.8,1.4083152,-0.643963055,4.76,5.4156513,34156880000,1.953102782,1.132456962,2.26713E+11,35.57,0.452956225,-0.451222541,1.865524053,0
-53.6096,205.042,16.18455464,16.28047731,-2.61,0,-371216000,-13.56818948,-1.434117023,24348294504,104.81,-0.638528566,0.31866772,0.101981459,-1
29.34,12.86,4.0483294,1.16646586,3.85,2.2190912,2767400000,0.344893681,-0.347775406,50337702249,108.25,0.454851215,-0.285581471,0.676037521,0
16.31,136.23,1.8510429,11.08186969,23.6712,0,2347304000,0.239533163,0.624477627,19922021415,597.3352,-0.372248043,0.435667141,-0.056599765,-1
17.97,2.12,10.251216,0.560798739,6.36,3.7149355,1331579000,-0.123251034,-0.255777406,21856547430,154.94,0.60741638,-0.856459376,0.016649693,0
22.11,8.83,1.5206499,0.30062932,3.11,1.5682175,831200000,-0.424823732,0.074261997,10104814319,110.77,-0.552378426,0.845452186,-0.593128954,0
200.0692,2.25,1.9390045,5.64856005,-0.31,2.4991322,285000000,-1.109805297,-1.06463983,32995712852,27.5,-1.724571797,-0.905466493,0.342194207,0
20.56,3.62,1.5696399,-0.19221655,0.85,1.0170354,1317000000,-0.130296173,0.281573658,13767688518,38.44,0.933032817,-0.504114831,-0.348650754,0
16.34,1.24,3.2011874,-0.353855926,1.55,1.536,0,-13.56818948,-1.198261177,3.21478E+11,29.74,-0.229603091,0.584860876,2.141563557,0
25.12,3.77,3.4394414,0.179271672,1.29,0.97635394,1832000000,0.080917753,-0.404703074,35713732553,62.56,-0.325099767,0.388595023,0.4047598,0
16.26,1.55,3.4552107,-0.301584828,2.74,2.4526198,0,-13.56818948,-1.198261177,42087562920,51.07,0.240637754,0.149424718,0.534555659,0
22.28,3.98,5.6912947,0.354542664,4.65,1.3518385,1537000000,-0.031440517,-0.731217244,50910180308,211.44,0.019452695,-0.000151072,0.684975724,0
30.43,1.58,1.4328232,-0.057217201,9.76,0,0,-13.56818948,-1.198261177,2.61401E+11,191.42,0.27360583,-0.05801587,1.978052459,-1
19.22,4.79,0.76715523,-0.225356738,3.81,1.9085041,2555000000,0.293790482,0.699167269,20831186176,68.79,-1.372999839,1.818388059,-0.02132813,0
14.3,5.51,5.737439,0.227966137,11.94,0,6511400000,0.892457358,0.258278002,69157726427,311.79,-0.358186154,0.295419125,0.927094143,-1
22.49,2.95,6.9158196,0.409467592,23.6712,2.1643558,5684000000,0.805489749,-0.174708549,85907759858,509.38,-0.674587801,0.733935538,1.098517892,0
12.29,205.042,2.0188456,16.8746595,1.92,3.7296038,894754000,-0.377673867,1.373876102,5381433872,25.19,-0.633461267,0.265544334,-1.091121277,0
27.29,182.86,2.1560605,15.48036166,13.47,1.9648397,12476000000,1.308580906,-0.259610506,2.05617E+11,329.66,-1.981584426,3.295139339,1.788327297,0
14.15,2.89,1.5831376,-0.464668911,0.55,1.2363636,867900000,-0.397174374,-0.040429076,11596117445,51.94,-0.471524786,0.731519925,-0.484324838,0
18.05,3.15,6.839459,0.271770954,2.93,2.7744062,1546846000,-0.027354135,0.146107992,17799878487,112.09,0.736478421,-0.820567191,-0.145624889,0
20,4.78,4.055685,0.1658454,0.07,0,1726000000,0.042776159,-0.459488147,36142506007,25.2,0.577694305,-0.495028357,0.414192615,-1
22.63,0.8304,1.4188358,-0.380232924,-6.8744,0,0,-13.56818948,-1.198261177,7066613254,55.44,-0.010847453,-0.621245805,-0.875797475,-1
20.83,6.75,6.503231,0.634965422,2.65,2.5546863,5170000000,0.744834464,-0.418022216,1.02507E+11,62.69,0.540122144,0.091932187,1.238142335,0
15.94,4.4,6.961893,0.32315381,4.01,2.9488583,7016000000,0.940221816,-0.028579558,92791974933,229.57,0.035364526,-0.287388596,1.159446075,0
37.04,12.36,1.8411398,1.131479693,1.7,1.1216964,1139000000,-0.223219375,2.006567702,5498033502,63.33,-0.433032771,0.775779069,-1.074178722,0
26,9.31,0.85282737,0.395661651,3.57,1.987685,868096000,-0.397029871,-0.159838145,12932483889,90.47,-0.564641539,0.907036693,-0.398115213,0
14.32,2.44,3.3742425,-0.298158917,1.85,3,1613000000,-0.000554799,0.562039456,14175422936,32.66,1.008295451,-0.533386586,-0.325582956,0
60.55,4.21,8.636729,1.963920218,-0.92,1.0269576,404951000,-0.885008578,-0.618682194,10808821635,23.01,0.149342548,-0.522585918,-0.539895522,0
34.09,10.98,5.751737,1.35143158,0.74,0,455607000,-0.809582159,-0.5510797,10890625200,36.82,-0.582804696,0.266357252,-0.533936179,-1
14.84,7.91,2.3898203,0.078843191,2.89,3.125,1683000000,0.026631277,0.735022228,13467193376,44.83,-0.21614646,-0.704216278,-0.366092996,0
11.85,0.94,1.5931405,-0.706752239,3.45,1.6306564,0,-13.56818948,-1.198261177,47637260000,91.8,0.073637428,0.013724287,0.632455986,0
12.29,3.03,0.408193438,-0.644854818,4.04,2.8394227,1913000000,0.108604461,0.245821221,20493281175,66.63,-0.478036687,0.062079663,-0.034254297,0
19.44,3.55,0.6913859,-0.332983421,3.97,0,1339628000,-0.119394421,0.553929893,11827453706,64.34,-0.043056548,-0.075684347,-0.468712158,-1
17.48,2,2.8147783,-0.294088439,3.58,2.6041667,4711000000,0.685337494,0.283617654,49180044050,66.76,0.38056966,0.063586954,0.657647927,0
21.22,5.75,2.0468428,0.065533266,1.26,2.0215108,8136000000,1.035000634,0.172470544,91822049046,145.99,-1.441821099,1.676766127,1.151140865,0
35.06,5.15,8.249042,1.16118189,2.27,0.9426963,488406000,-0.765095698,-0.616984251,12998295607,111.15,-1.185966689,0.99432343,-0.394103209,0
15.82,3.74,1.4622321,-0.35012787,1.69,0,1652961000,0.015106126,0.572524989,14440591731,41.92,-0.406939163,0.707105676,-0.310934278,-1
12.05,6.91,2.1055017,-0.130635153,2.81,1.3473054,2841000000,0.361690775,0.952844276,20431395736,51.8,0.376283196,-0.901810885,-0.036644728,0
13.27,7.49,5.830071,0.374290348,3.58,0,5233000000,0.752585462,-0.117735197,74921079154,91.02,-0.580830914,-0.908723781,0.990361489,-1
19.12,2.58,0.5028663,-0.447794966,3.23,0,2063000000,0.156912725,0.573535447,18012494506,100.36,-0.993483666,1.381016003,-0.13623975,-1
19.73,3.21,1.6262617,-0.248461476,1,4.2109256,2337000000,0.236717817,1.983669955,11362043297,25.85,1.046764804,-0.774359184,-0.500442577,0
8.35,1.39,1.4795984,-0.796146197,1.16,6.323142972,5577000000,0.793328161,3.532500409,18237196861,16.2,-1.794289766,0.110556463,-0.126440754,0
27.09,4.62,5.5560412,0.552964488,1.84,0,1523440000,-0.037111379,-0.081407026,21101697598,61.22,-0.084081975,-0.038483074,-0.011130257,-1
-53.6096,2.81,3.0044448,-2.546782899,-1.2,3.0395136,711000000,-0.524781347,-0.003886466,9209106695,37.46,-1.065129975,1.188720231,-0.666492479,0
29.82,4.51,7.949615,0.900161508,1.61,0.76878726,0,-13.56818948,-1.198261177,69750188843,48.9,-0.347001604,0.456344051,0.933836459,0
162.92,2.27,2.1208634,4.445974048,23.6712,0,14694000000,1.413296127,1.423330029,86708878113,348.65,0.388502622,-0.296273108,1.105854407,-1
4.7,1.84,0.408193438,-0.997192582,-6.44,0,1470000000,-0.059962758,4.177333016,4230379821,12.8328,-0.64777634,0.042100079,-1.28133953,-1
27.52,1.71,1.6489863,-0.11790074,4.85,3.885853,28877000000,1.845644673,0.841777797,2.18979E+11,112.3,0.481984127,-0.441887693,1.838088683,0
45.86,6.11,2.5523853,0.964970065,0.8,0,401293000,-0.890815562,-0.390486623,7685283970,266.01,-1.397909965,-0.782018424,-0.809463013,-1
17.5,1.35,2.0985637,-0.429010962,8.2,1.9251627,0,-13.56818948,-1.198261177,68424670566,140.39,0.957930516,-0.50924976,0.918671448,0
24.42,6.28,3.1682448,0.341436081,2.92,1.8366054,868000000,-0.397100644,-0.064048366,11838963451,47.38,0.730169204,-0.43607235,-0.467943371,0
18.11,3.39,1.550762,-0.294822291,7.2,0.020466639,0,-13.56818948,-1.198261177,47680910480,189.27,-0.628185086,0.527979527,0.633179898,0
26.37,4.28,7.556446,0.722895603,-4.64,0.30214334,1061056000,-0.268582309,0.42869238,10089082025,100.19,-0.37929164,-0.342282007,-0.594360484,0
27.48,1.6,2.756679,-0.005262051,3.55,2.918904,0,-13.56818948,-1.198261177,11916533018,70.34,1.004524214,-0.703406824,-0.462781567,0
32.75,6.53,2.7614057,0.592157313,4.38,1.0344827,1097295000,-0.247090878,-0.180335155,16676145923,149.32,-0.277069216,0.441339627,-0.197168208,0
17.87,3.07,5.484418,0.108016198,1.91,2.8755577,15447000000,1.445277572,0,1.99426E+11,38.77,0.012979805,0.298046576,1.764160761,0
13.48,0.9,2.1857586,-0.590436554,-3.1,1.7068943,0,-13.56818948,-1.198261177,1.92709E+11,71.87,-0.071302622,0.310992639,1.737082732,0
16.04,1.08,3.3917346,-0.35625148,3.27,1.9625335,0,-13.56818948,-1.198261177,22008050974,42.19,-0.40439378,0.549922568,0.022109573,0
20.37,6.73,4.7538714,0.423203225,-0.24,0,810268000,-0.441145689,-0.248595699,13199167493,84.53,0.528866885,-0.207680864,-0.381982134,-1
32.15,2.51,14.881806,1.577552886,11.94,3.6828613,2851800000,0.364118887,-0.387631114,54423298745,153.04,-0.002540562,0.525344049,0.737718162,0
21.42,2.65,2.4711676,-0.146697791,1.99,3.3918407,2099000000,0.167983593,1.536411365,11873960824,41.77,0.809961174,-0.759246149,-0.465610325,0
22.8,8.65,6.822138,0.898520249,1.49,3.3213644,8589000000,1.069675013,-0.498405808,1.89855E+11,43.1,0.964543388,-0.537339075,1.725289718,0
22.44,3.94,3.9678397,0.164386834,2.54,1.0454783,2946000000,0.384915675,-0.188182518,45119684067,75.16,-0.110221488,0.686553991,0.58954035,0
24.02,205.042,4.000737,17.48210648,2.28,2.2801766,4064000000,0.590797319,-0.177922932,61616643498,68.95,1.146700924,-0.663452452,0.835837209,0
18.54,2.65,2.1797748,-0.274094015,4.74,1.8929017,28675000000,1.841152432,1.18058666,1.86477E+11,38.19,0.674513712,-0.429811464,1.711098618,0
18.89,1.96,4.905472,-0.018135938,4.13,1.2823253,0,-13.56818948,-1.198261177,16274969256,89.18,-0.41270601,0.768027074,-0.216415061,0
18.2,3.86,1.8294994,-0.220460316,1.46,2.3683476,1281200000,-0.147932507,0.180074726,14379717835,35.49,0.526112567,-0.407442973,-0.314273197,0
84.39,2.61,12.271951,3.017398846,-6.8744,0,2151190000,0.183700647,0.312907126,22021882339,140.09,-0.390080317,0.44265152,0.022606153,-1
72.93,2.16,2.0764177,1.465208488,-0.65,2.049254,5328000000,0.764098784,0.060454719,65482462410,53.24,-0.121292835,0.22753156,0.883932849,0
18.64,1.58,2.960244,-0.275697265,4.1,3.8001595,4288000000,0.625131926,1.644373186,23335777662,74.73,0.825928253,-0.710971822,0.068410254,0
30.92,5.14,5.145596,0.678124866,8.71,0.9712818,3033300000,0.403603775,-0.072893755,41697453163,208.73,-0.333384379,0.688988732,0.527195346,0
16.45,1.71,2.544682,-0.383022687,-0.78,2.0791416,2970000000,0.390107928,0.585395348,25759280346,28.45,0.352856657,-0.497759596,0.146506756,0
30.69,7.24,0.61203885,0.345753045,6.09,1.0917627,5679000000,0.804926568,-0.106093384,80439804508,178.61,0.359761739,-0.052842263,1.046537719,0
24.64,1.37,2.0061796,-0.202227664,-0.63,2.860412,211400000,-1.300979618,-0.948637768,13101112504,19.96,-0.253617412,0.805111494,-0.38787578,0
21.45,3.54,10.125291,0.783371301,1.02,3.862069,2292600000,0.224442769,-0.395546207,44183023189,103.81,0.404294536,-0.038827631,0.572959515,0
15.12,11.37,1.3324839,0.267279127,1.83,1.275917,543000000,-0.697286012,0.437764316,5134501276,30.85,0.830648307,-0.313127681,-1.128247698,0
21.94,4.27,4.216355,0.203916459,6.07,1.5102888,5003000000,0.723822007,0.43661949,47340511707,50.47,0.406016237,-0.37537658,0.62751697,0
16.83,3.89,1.9406168,-0.250666292,8.23,2.5008683,2924000000,0.380118816,0.379531117,28669230787,165.73,0.283086484,-0.209306146,0.231102042,0
12.36,2.13,0.549852,-0.704019535,4.91,2.6899798,11704000000,1.267703905,1.205517012,75323141722,70.55,0.679367322,-0.577625862,0.994591774,0
16.32,2.17,1.1931022,-0.498391763,2.73,1.0801469,1691000000,0.02966598,0.305956576,17390873686,44.55,-1.210643857,1.273172287,-0.1639984,0
22.87,2.65,3.688278,0.036687714,3.53,0.5879265,4339800000,0.632816243,-0.186426023,66351150000,92.16,0.382865905,-0.149263531,0.894349221,0
22.72,5.89,1.5278828,0.069182233,3.81,2.6503997,997600000,-0.308045927,0.115661808,11745595320,91.33,0.090377765,0.284911673,-0.47420152,0
20.55,2.79,1.1451397,-0.311081022,4.3,0,2252294000,0.213091936,1.347766571,13685178000,71.91,-0.425848817,0.674022338,-0.35340187,-1
23.14,5.31,2.3746448,0.127572495,6.64,1.4866204,4053300000,0.589110211,0.003278206,52186628646,153.66,-0.661820477,0.960298889,0.704548523,0
10.37,2.67,0.91792434,-0.682260653,4.94,2.2655525,8348000000,1.051462065,2.165398645,38393603535,51.23,0.125512735,-0.139737383,0.461949105,0
22.65,1.8,4.626262,0.060967788,1.99,0.60034305,-371216000,-13.56818948,-1.627123565,13390513478,56.85,0.447468187,-0.494514798,-0.370606216,0
23.93,2.85,2.0660408,-0.091924366,-6.8744,0.6528836,3723000000,0.534714166,1.783228544,19317380000,34.94,-0.749924331,0.039416509,-0.080960064,0
16.55,2.32,12.434961,0.774431916,2.19,3.5710857,1260662000,-0.158274066,-0.286976513,21400952517,98.96,0.707379935,-0.914692732,0,0
12.13,2.52,2.3610325,-0.47635542,5.41,1.8269607,0,-13.56818948,-1.198261177,27433540000,72.4,-0.022870016,0.225332552,0.196278859,0
11,1.5,1.804088,-0.663202431,1.96,0,2100000000,0.168288399,2.508695276,8763756733,22.87,-1.385785968,0.921362279,-0.705670795,-1
10.37,1.43,1.7147918,-0.69992571,1.96,0,2100000000,0.168288399,2.706287032,8320262123,21.58,-1.502916438,0.95941975,-0.746716585,-1
16.09,3.76,1.8521843,-0.296069536,3.06,0,2754331000,0.341864409,0.827597811,21032719056,43.77,-0.518721603,-0.705060115,-0.013718173,-1
21.18,4.53,1.5283886,-0.098263171,4.43,1.0625255,2457604000,0.268918936,0.232064369,26580644874,95.1,-0.639729773,0.967301418,0.171315868,0
26.66,4.08,1.6097589,0.05281422,3.77,0,2430300000,0.26176939,0.2965616,25151198417,101.58,-1.118053581,1.39923672,0.127624743,-1
20.42,2.96,3.7954214,-0.005527063,4.91,4.5281997,6428000000,0.884207845,0.893309598,47543571860,73.31,1.058616489,-0.730851469,0.630899991,0
23.87,3.59,1.986176,-0.039279966,5.15,1.8815053,1513291000,-0.041388868,0.305628267,15566645713,96.2,-0.09720219,0.285821904,-0.251585757,0
49.43,1.54,2.6922395,0.705954643,1.59,2.1529746,5250000000,0.754661016,-0.706641728,1.65203E+11,68.21,0.98908543,-0.561706507,1.61535762,0
26.57,9.99,4.2149186,0.847363848,4.54,1.9661016,1507000000,-0.044054756,-0.099089542,21209783858,116.93,-0.374199607,0.818193932,-0.007092074,0
19.12,1.95,1.9091922,-0.34520457,4.82,3.5559585,2790000000,0.350098547,1.22542152,17808073691,98.49,0.963131532,-0.747274766,-0.14526107,0
16.7,1.27,2.9348857,-0.369080578,3.12,4.7849464,9895000000,1.160257006,1.741069559,52078185682,74.32,0.705906071,-0.751049809,0.702904392,0
19.77,1.94,16.077257,1.25371528,0.88,3.1533308,529483000,-0.713417829,-0.291697601,9035293365,24.52,0.910944034,-0.863101593,-0.681552977,0
79.93,2.26,1.9598055,1.691544808,-0.89,0.7493755,1628000000,0.005368801,-0.279387696,27408621020,91.92,-0.366188706,0.621553664,0.195560588,0
22.14,2.15,5.689136,0.192605779,2.15,0,0,-13.56818948,-1.198261177,13754977266,48.48,-1.013648722,1.218204042,-0.349380835,-1
12.28,2.78,1.4904785,-0.546074858,10.12,2.2630835,2152000000,0.183941563,1.141775171,14226830813,93.57,0.202004629,0.110356341,-0.322721743,0
17.08,2.17,1.8161736,-0.403928158,6.68,2.9404557,4253000000,0.619887087,0.631282587,35961772000,79.41,0.536827425,-0.245298613,0.410230268,0
24.86,3.8,4.6720185,0.310587973,-1.07,0,2941000000,0.383828633,-0.169304153,44216696399,41.02,-0.205120199,0.335819038,0.573561668,-1
28.08,5.28,3.7360687,0.439501821,4.14,1.2319711,2848600000,0.363400406,-0.052464341,38460272282,127.76,1.153374815,-0.55144383,0.463320395,0
13.23,1.59,2.161095,-0.542197506,3.96,4.0542803,4284000000,0.624534687,2.209509559,19447670886,58.07,0,-0.876323475,-0.075646963,0
32.57,8.48,7.8283277,1.318071573,2.88,0,1156700000,-0.213351194,-0.546313449,27447099863,123.78,-0.476711859,0.748102633,0.196669438,-1
